sep=,
"Case ID","Elapsed","Selenium Profile","Status","Type"
"C18823","","","","Manual Only"
"C18823","","","","Manual Only"
"C18826","14s","INWK.EStore.srprofile","Passed","Automated"
"C18826","","INWK.EStore.srprofile","","Automated"
"C18826","","INWK.EStore.srprofile","","Automated"
"C18826","","INWK.EStore.srprofile","","Automated"
"C18827","69s","INWK.EStore.srprofile","Passed","Automated"
"C18827","20s","INWK.EStore.srprofile","Retest","Automated"
"C18827","14s","INWK.EStore.srprofile","Retest","Automated"
"C18827","8s","INWK.EStore.srprofile","Passed","Automated"
"C18827","","INWK.EStore.srprofile","","Automated"
"C18827","","INWK.EStore.srprofile","","Automated"
"C18827","","INWK.EStore.srprofile","","Automated"
"C31259","711s","INWK.EStore.srprofile","Passed","Automated"
"C31259","63s","INWK.EStore.srprofile","Blocked","Automated"
"C31259","","INWK.EStore.srprofile","","Automated"
"C31259","","INWK.EStore.srprofile","","Automated"
"C31259","","INWK.EStore.srprofile","","Automated"
"C31260","801s","INWK.EStore.srprofile","Passed","Automated"
"C31260","","INWK.EStore.srprofile","","Automated"
"C31260","","INWK.EStore.srprofile","","Automated"
"C31260","","INWK.EStore.srprofile","","Automated"
"C31261","727s","INWK.EStore.srprofile","Passed","Automated"
"C31261","","INWK.EStore.srprofile","","Automated"
"C31261","","INWK.EStore.srprofile","","Automated"
"C31261","","INWK.EStore.srprofile","","Automated"
"C31262","709s","INWK.EStore.srprofile","Passed","Automated"
"C31262","","INWK.EStore.srprofile","","Automated"
"C31262","","INWK.EStore.srprofile","","Automated"
"C31262","","INWK.EStore.srprofile","","Automated"
"C31263","804s","INWK.EStore.srprofile","Passed","Automated"
"C31263","","INWK.EStore.srprofile","","Automated"
"C31263","","INWK.EStore.srprofile","","Automated"
"C31263","","INWK.EStore.srprofile","","Automated"
"C31264","719s","INWK.EStore.srprofile","Passed","Automated"
"C31264","","INWK.EStore.srprofile","","Automated"
"C31264","","INWK.EStore.srprofile","","Automated"
"C31264","","INWK.EStore.srprofile","","Automated"
"C31265","860s","INWK.EStore.srprofile","Passed","Automated"
"C31265","381s","INWK.EStore.srprofile","Retest","Automated"
"C31265","","INWK.EStore.srprofile","","Automated"
"C31265","","INWK.EStore.srprofile","","Automated"
"C31265","","INWK.EStore.srprofile","","Automated"
"C31266","1041s","INWK.EStore.srprofile","Passed","Automated"
"C31266","326s","INWK.EStore.srprofile","Retest","Automated"
"C31266","296s","INWK.EStore.srprofile","Retest","Automated"
"C31266","","INWK.EStore.srprofile","","Automated"
"C31266","","INWK.EStore.srprofile","","Automated"
"C31266","","INWK.EStore.srprofile","","Automated"
"C31267","429s","INWK.EStore.srprofile","Passed","Automated"
"C31267","451s","INWK.EStore.srprofile","Retest","Automated"
"C31267","","INWK.EStore.srprofile","","Automated"
"C31267","","INWK.EStore.srprofile","","Automated"
"C31267","","INWK.EStore.srprofile","","Automated"
"C79926","665s","INWK.EStore.srprofile","Passed","Automated"
"C79926","","INWK.EStore.srprofile","","Automated"
"C79926","","INWK.EStore.srprofile","","Automated"
"C79926","","INWK.EStore.srprofile","","Automated"
"C96380","","","","To Be Automated"
"C96380","","","","To Be Automated"
"C96380","265s","","Passed","To Be Automated"
"C96380","","","","To Be Automated"
"C96382","","","","To Be Automated"
"C96382","","","","To Be Automated"
"C96382","324s","","Passed","To Be Automated"
"C96382","","","","To Be Automated"
"C96383","","","","To Be Automated"
"C96383","","","","To Be Automated"
"C96383","900s","","Passed","To Be Automated"
"C96383","","","","To Be Automated"
"C96384","","","","To Be Automated"
"C96384","","","","To Be Automated"
"C96384","850s","","Passed","To Be Automated"
"C96384","","","","To Be Automated"
"C96385","","","","To Be Automated"
"C96385","","","","To Be Automated"
"C96385","600s","","Passed","To Be Automated"
"C96385","","","","To Be Automated"
"C96386","","","","To Be Automated"
"C96386","","","","To Be Automated"
"C96386","2598s","","Passed","To Be Automated"
"C96386","","","","To Be Automated"
"C96395","","","","To Be Automated"
"C96395","","","","To Be Automated"
"C96395","331s","","Passed","To Be Automated"
"C96395","","","","To Be Automated"
"C96387","","","","To Be Automated"
"C96387","","","","To Be Automated"
"C96387","446s","","Passed","To Be Automated"
"C96387","","","","To Be Automated"
"C96388","","","","To Be Automated"
"C96388","","","","To Be Automated"
"C96388","681s","","Passed","To Be Automated"
"C96388","","","","To Be Automated"
"C96389","","","","To Be Automated"
"C96389","","","","To Be Automated"
"C96389","477s","","Passed","To Be Automated"
"C96389","","","","To Be Automated"
"C96390","","","","To Be Automated"
"C96390","","","","To Be Automated"
"C96390","332s","","Passed","To Be Automated"
"C96390","","","","To Be Automated"
"C96391","","","","To Be Automated"
"C96391","","","","To Be Automated"
"C96391","338s","","Passed","To Be Automated"
"C96391","","","","To Be Automated"
"C96392","","","","To Be Automated"
"C96392","","","","To Be Automated"
"C96392","480s","","Passed","To Be Automated"
"C96392","","","","To Be Automated"
"C96393","","","","To Be Automated"
"C96393","","","","To Be Automated"
"C96393","332s","","Passed","To Be Automated"
"C96393","","","","To Be Automated"
"C96394","","","","To Be Automated"
"C96394","","","","To Be Automated"
"C96394","856s","","Passed","To Be Automated"
"C96394","","","","To Be Automated"
"C56712","191s","INWK.EStore.srprofile","Passed","Automated"
"C56712","87s","INWK.EStore.srprofile","Retest","Automated"
"C56712","","INWK.EStore.srprofile","","Automated"
"C56712","","INWK.EStore.srprofile","","Automated"
"C56712","","INWK.EStore.srprofile","","Automated"
"C56752","","","","Manual Only"
"C56752","","","","Manual Only"
"C56752","707s","","Passed","Manual Only"
"C56752","","","","Manual Only"
"C56713","","","","Manual Only"
"C56713","","","","Manual Only"
"C56713","947s","","Passed","Manual Only"
"C56713","","","","Manual Only"
"C56714","","","","Manual Only"
"C56714","","","","Manual Only"
"C56714","590s","","Passed","Manual Only"
"C56714","","","","Manual Only"
"C119661","","","","To Be Automated"
"C119661","","","","To Be Automated"
"C119661","415s","","Passed","To Be Automated"
"C119661","","","","To Be Automated"
"C119662","","","","To Be Automated"
"C119662","","","","To Be Automated"
"C119662","674s","","Passed","To Be Automated"
"C119662","","","","To Be Automated"
"C119663","","","","To Be Automated"
"C119663","","","","To Be Automated"
"C119663","342s","","Passed","To Be Automated"
"C119663","","","","To Be Automated"
"C101042","","","","To Be Automated"
"C101042","","","","To Be Automated"
"C101042","427s","","Passed","To Be Automated"
"C101042","","","","To Be Automated"
"C101043","","","","To Be Automated"
"C101043","","","","To Be Automated"
"C101043","402s","","Passed","To Be Automated"
"C101043","","","","To Be Automated"
"C101044","","","","To Be Automated"
"C101044","","","","To Be Automated"
"C101044","362s","","Passed","To Be Automated"
"C101044","","","","To Be Automated"
"C101045","","","","To Be Automated"
"C101045","","","","To Be Automated"
"C101045","544s","","Passed","To Be Automated"
"C101045","","","","To Be Automated"
"C101046","","","","To Be Automated"
"C101046","","","","To Be Automated"
"C101046","761s","","Passed","To Be Automated"
"C101046","","","","To Be Automated"
"C101047","","","","To Be Automated"
"C101047","","","","To Be Automated"
"C101047","680s","","Passed","To Be Automated"
"C101047","","","","To Be Automated"
"C101048","","","","To Be Automated"
"C101048","","","","To Be Automated"
"C101048","347s","","Passed","To Be Automated"
"C101048","","","","To Be Automated"
"C101075","","","","To Be Automated"
"C101075","","","","To Be Automated"
"C101075","180s","","Passed","To Be Automated"
"C101075","","","","To Be Automated"
"C101076","","","","To Be Automated"
"C101076","","","","To Be Automated"
"C101076","618s","","Passed","To Be Automated"
"C101076","","","","To Be Automated"
"C101078","","","","To Be Automated"
"C101078","","","","To Be Automated"
"C101078","269s","","Passed","To Be Automated"
"C101078","","","","To Be Automated"
"C122127","","","","To Be Automated"
"C122127","","","","To Be Automated"
"C122127","563s","","Passed","To Be Automated"
"C122127","","","","To Be Automated"
"C122128","","","","To Be Automated"
"C122128","","","","To Be Automated"
"C122128","548s","","Passed","To Be Automated"
"C122128","","","","To Be Automated"
"C101077","521s","","Passed","To Be Automated"
"C101077","","","","To Be Automated"
"C101077","","","","To Be Automated"
"C101077","","","","To Be Automated"
"C101079","1545s","","Passed","To Be Automated"
"C101079","","","","To Be Automated"
"C101079","","","","To Be Automated"
"C101079","","","","To Be Automated"
"C101080","420s","","Passed","To Be Automated"
"C101080","","","","To Be Automated"
"C101080","","","","To Be Automated"
"C101080","","","","To Be Automated"
"C101081","287s","","Passed","To Be Automated"
"C101081","","","","To Be Automated"
"C101081","","","","To Be Automated"
"C101081","","","","To Be Automated"
"C101099","543s","","Passed","To Be Automated"
"C101099","","","","To Be Automated"
"C101099","","","","To Be Automated"
"C101099","","","","To Be Automated"
"C101100","450s","","Passed","To Be Automated"
"C101100","","","","To Be Automated"
"C101100","","","","To Be Automated"
"C101100","","","","To Be Automated"
"C101101","512s","","Passed","To Be Automated"
"C101101","","","","To Be Automated"
"C101101","","","","To Be Automated"
"C101101","","","","To Be Automated"
"C101102","323s","","Passed","To Be Automated"
"C101102","","","","To Be Automated"
"C101102","","","","To Be Automated"
"C101102","","","","To Be Automated"
"C101120","383s","","Passed","To Be Automated"
"C101120","","","","To Be Automated"
"C101120","","","","To Be Automated"
"C101120","","","","To Be Automated"
"C101121","413s","","Passed","To Be Automated"
"C101121","","","","To Be Automated"
"C101121","","","","To Be Automated"
"C101121","","","","To Be Automated"
"C101122","377s","","Passed","To Be Automated"
"C101122","","","","To Be Automated"
"C101122","","","","To Be Automated"
"C101122","","","","To Be Automated"
"C101123","268s","","Passed","To Be Automated"
"C101123","","","","To Be Automated"
"C101123","","","","To Be Automated"
"C101123","","","","To Be Automated"
"C101124","322s","","Passed","To Be Automated"
"C101124","929s","","Failed","To Be Automated"
"C101124","","","","To Be Automated"
"C101124","","","","To Be Automated"
"C101124","","","","To Be Automated"
"C101125","634s","","Passed","To Be Automated"
"C101125","","","","To Be Automated"
"C101125","","","","To Be Automated"
"C101125","","","","To Be Automated"
"C101126","338s","","Passed","To Be Automated"
"C101126","","","","To Be Automated"
"C101126","","","","To Be Automated"
"C101126","","","","To Be Automated"
"C101127","467s","","Passed","To Be Automated"
"C101127","","","","To Be Automated"
"C101127","","","","To Be Automated"
"C101127","","","","To Be Automated"
"C101128","200s","","Passed","To Be Automated"
"C101128","","","","To Be Automated"
"C101128","","","","To Be Automated"
"C101128","","","","To Be Automated"
"C101129","289s","","Passed","To Be Automated"
"C101129","","","","To Be Automated"
"C101129","","","","To Be Automated"
"C101129","","","","To Be Automated"
"C101130","334s","","Passed","To Be Automated"
"C101130","","","","To Be Automated"
"C101130","","","","To Be Automated"
"C101130","","","","To Be Automated"
"C101131","607s","","Passed","To Be Automated"
"C101131","","","","To Be Automated"
"C101131","","","","To Be Automated"
"C101131","","","","To Be Automated"
"C101132","717s","","Passed","To Be Automated"
"C101132","","","","To Be Automated"
"C101132","","","","To Be Automated"
"C101132","","","","To Be Automated"
"C322989","1070s","","Passed","To Be Automated"
"C322989","","","","To Be Automated"
"C322989","","","","To Be Automated"
"C322989","","","","To Be Automated"
"C101112","660s","","Passed","To Be Automated"
"C101112","","","","To Be Automated"
"C101112","","","","To Be Automated"
"C101112","","","","To Be Automated"
"C101113","380s","","Passed","To Be Automated"
"C101113","","","","To Be Automated"
"C101113","","","","To Be Automated"
"C101113","","","","To Be Automated"
"C101114","294s","","Passed","To Be Automated"
"C101114","","","","To Be Automated"
"C101114","","","","To Be Automated"
"C101114","","","","To Be Automated"
"C101115","1281s","","Passed","To Be Automated"
"C101115","","","","To Be Automated"
"C101115","","","","To Be Automated"
"C101115","","","","To Be Automated"
"C101116","532s","","Passed","To Be Automated"
"C101116","","","","To Be Automated"
"C101116","","","","To Be Automated"
"C101116","","","","To Be Automated"
"C101117","320s","","Passed","To Be Automated"
"C101117","","","","To Be Automated"
"C101117","","","","To Be Automated"
"C101117","","","","To Be Automated"
"C101118","724s","","Passed","To Be Automated"
"C101118","","","","To Be Automated"
"C101118","","","","To Be Automated"
"C101118","","","","To Be Automated"
"C122129","664s","","Passed","To Be Automated"
"C122129","","","","To Be Automated"
"C122129","","","","To Be Automated"
"C122129","","","","To Be Automated"
"C122130","501s","","Passed","To Be Automated"
"C122130","","","","To Be Automated"
"C122130","","","","To Be Automated"
"C122130","","","","To Be Automated"
"C119575","473s","","Passed","To Be Automated"
"C119575","","","","To Be Automated"
"C119575","","","","To Be Automated"
"C119575","","","","To Be Automated"
"C119576","316s","","Passed","To Be Automated"
"C119576","","","","To Be Automated"
"C119576","","","","To Be Automated"
"C119576","","","","To Be Automated"
"C119577","288s","","Passed","To Be Automated"
"C119577","","","","To Be Automated"
"C119577","","","","To Be Automated"
"C119577","","","","To Be Automated"
"C119578","453s","","Passed","To Be Automated"
"C119578","","","","To Be Automated"
"C119578","","","","To Be Automated"
"C119578","","","","To Be Automated"
"C119579","443s","","Passed","To Be Automated"
"C119579","","","","To Be Automated"
"C119579","","","","To Be Automated"
"C119579","","","","To Be Automated"
"C119580","354s","","Passed","To Be Automated"
"C119580","","","","To Be Automated"
"C119580","","","","To Be Automated"
"C119580","","","","To Be Automated"
"C119581","362s","","Passed","To Be Automated"
"C119581","","","","To Be Automated"
"C119581","","","","To Be Automated"
"C119581","","","","To Be Automated"
"C119582","419s","","Passed","To Be Automated"
"C119582","","","","To Be Automated"
"C119582","","","","To Be Automated"
"C119582","","","","To Be Automated"
"C119583","317s","","Passed","To Be Automated"
"C119583","","","","To Be Automated"
"C119583","","","","To Be Automated"
"C119583","","","","To Be Automated"
"C119584","1699s","","Passed","To Be Automated"
"C119584","","","","To Be Automated"
"C119584","","","","To Be Automated"
"C119584","","","","To Be Automated"
"C119585","958s","","Passed","To Be Automated"
"C119585","","","","To Be Automated"
"C119585","","","","To Be Automated"
"C119585","","","","To Be Automated"
"C119586","546s","","Passed","To Be Automated"
"C119586","","","","To Be Automated"
"C119586","","","","To Be Automated"
"C119586","","","","To Be Automated"
"C119619","870s","","Passed","To Be Automated"
"C119619","","","","To Be Automated"
"C119619","","","","To Be Automated"
"C119619","","","","To Be Automated"
"C119620","300s","","Passed","To Be Automated"
"C119620","","","","To Be Automated"
"C119620","","","","To Be Automated"
"C119620","","","","To Be Automated"
"C119621","447s","","Passed","To Be Automated"
"C119621","","","","To Be Automated"
"C119621","","","","To Be Automated"
"C119621","","","","To Be Automated"
"C122080","527s","","Passed","To Be Automated"
"C122080","","","","To Be Automated"
"C122080","","","","To Be Automated"
"C122080","","","","To Be Automated"
"C122081","907s","","Passed","To Be Automated"
"C122081","","","","To Be Automated"
"C122081","","","","To Be Automated"
"C122081","","","","To Be Automated"
"C122082","412s","","Passed","To Be Automated"
"C122082","","","","To Be Automated"
"C122082","","","","To Be Automated"
"C122082","","","","To Be Automated"
